datetime;date;login;platform;platform_name;publisher_name;rtype;mime;print_identifier;online_identifier;title_id;doi;publication_title;publication_date;unitid;domain;on_campus;log_id;ezpaarse_version;ezpaarse_date;middlewares_version;middlewares_date;platforms_version;platforms_date;middlewares;title;type;subject;geoip-country;geoip-latitude;geoip-longitude;host;identd;url;status;size
2023-09-16T09:17:18+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2008/5035;www.dalloz.fr;N;4d71dad43796cd7f94ce960863b5099b4e380fa2;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1MYSBjbGFzc2lmaWNhdGlvbiBqdXJpZGlxdWUgZGVzIGFwcG9ydHMgZW4gbmF0dXJlIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=REVSOC%2FCHRON%2F2008%2F5035;200;267448
2023-09-16T09:18:15+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2002/0049;www.dalloz.fr;N;15c12a827573366c3f448367e084dda3352563b3;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1MYSBjb250cmlidXRpb24gYXV4IHBlcnRlcyBzb2NpYWxlcyDCp3gkc2Y9c2ltcGxlLXNlYXJjaA%3D%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=REVSOC%2FCHRON%2F2002%2F0049;200;261569
2023-09-16T09:18:17+02:00;2023-09-16;6289ecb0ef699f2bb072306ca3cdd5448ce32e4a;cairn;CAIRN;Cairn;ARTICLE;HTML;0556-7807;2105-2913;revue-francaise-de-pedagogie;;Revue française de pédagogie;2016;revue-francaise-de-pedagogie-2016-4-page-51;www.cairn.info;N;fa9e4e24dadd48f425f659b624d495950862740c;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;45.748;4.85;174a74d4467c7e037c423cda68fabcd34b743760;;https://www.cairn.info:443/revue-francaise-de-pedagogie-2016-4-page-51.htm;200;96683
2023-09-16T09:18:27+02:00;2023-09-16;6289ecb0ef699f2bb072306ca3cdd5448ce32e4a;oej;OpenEdition Journals;OpenEdition;ARTICLE;HTML;0556-7807;2105-2913;rfp;10.4000/rfp.5152;Revue française de pédagogie;2016;rfp/5152;journals.openedition.org;N;401fcd43aee2647ec3d4d3b7ebcddb6d452be7e5;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;Penser l’avenir de manière créative : un enjeu central de l’éducation en vue du développement durable;journal-article;Arts and Humanities (miscellaneous), Education;FR;45.748;4.85;174a74d4467c7e037c423cda68fabcd34b743760;;https://journals.openedition.org:443/rfp/5152;200;187524
2023-09-16T09:18:58+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;RECUEIL/NOTE/2004/0370;www.dalloz.fr;N;815cac1fea16f6523d70a1fb5d54e4ca763dd9a1;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1M4oCZb2JqZWN0aXZhdGlvbiBkZSBs4oCZYWZmZWN0aW8gc29jaWV0YXRpcyDCp3gkc2Y9c2ltcGxlLXNlYXJjaA%3D%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=RECUEIL%2FNOTE%2F2004%2F0370;200;308161
2023-09-16T09:19:08+02:00;2023-09-16;6289ecb0ef699f2bb072306ca3cdd5448ce32e4a;oej;OpenEdition Journals;OpenEdition;ARTICLE;PDF;0556-7807;2105-2913;rfp;10.4000/rfp.5152;Revue française de pédagogie;2016;rfp/5152;journals.openedition.org;N;b5dc443cd52cc0227fd8d830271105d44e0919f4;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;Penser l’avenir de manière créative : un enjeu central de l’éducation en vue du développement durable;journal-article;Arts and Humanities (miscellaneous), Education;FR;45.748;4.85;174a74d4467c7e037c423cda68fabcd34b743760;;https://journals.openedition.org:443/rfp/pdf/5152;200;495199
2023-09-16T09:19:33+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2000/0057;www.dalloz.fr;N;77634736d4ac677e52adbc87a5befb6247ee2515;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1SZW1hcnF1ZXMgc3VyIHVuZSBub3Rpb24gY29uY2VwdHVlbGxlIG91IGZvbmN0aW9ubmVsbGUgOiBs4oCZYWZmZWN0aW8gc29jaWV0YXRpcyDCp3gkc2Y9c2ltcGxlLXNlYXJjaA%3D%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=REVSOC%2FCHRON%2F2000%2F0057;200;262675
2023-09-16T09:20:03+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2016/0370;www.dalloz.fr;N;42f967cff50f02fe52c7ab26522b3d2bfc1657ea;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1MZSByYXlvbm5lbWVudCBkZSBs4oCZYWZmZWN0aW8gc29jaWV0YXRpcyDCp3gkc2Y9c2ltcGxlLXNlYXJjaA%3D%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=REVSOC%2FCHRON%2F2016%2F0370;200;268619
2023-09-16T09:21:17+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;ACTU0154416;www.dalloz.fr;N;cf6ed9f88101d3a520a4b081449ded1443fe7996;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1SZWdhcmQgc3VyIGzigJlpbnTDqXLDqnQgc29jaWFsIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=ACTU0154416;200;261076
2023-09-16T09:21:35+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2012/0031;www.dalloz.fr;N;2dc37c4ac95fc9d876b38801cbfa553927d9d716;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1SZWdhcmQgc3VyIGzigJlpbnTDqXLDqnQgc29jaWFsIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=REVSOC%2FCHRON%2F2012%2F0031;200;268869
2023-09-16T09:22:30+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;RECUEIL/CHRON/2018/3478;www.dalloz.fr;N;51b7fd7ae9778a196f285e34a1bbbcb473f1e45a;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD1SZWdhcmQgc3VyIGzigJlpbnTDqXLDqnQgc29jaWFsIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&id=RECUEIL%2FCHRON%2F2018%2F3478;200;293442
2023-09-16T09:25:16+02:00;2023-09-16;eb2facf74080b5276962d5f84ad6d3a811f6cddf;dalloz;Dalloz;Dalloz;;HTML;;;;;;;REVSOC/CHRON/2023/0107;www.dalloz.fr;N;65e6fcb534c55940bc746bfef371b925e07ac051;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;df4a1584e9ccc6cea02e43232960f2ee93221bfb;;https://www.dalloz.fr:443/documentation/Document?ctxt=0_YSR0MD0yMS0yMi4xNzTCp3gkc2Y9c2ltcGxlLXNlYXJjaA%3D%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9wqdzJHo9MERCRkM4REIvNkIxMjFGQ0I%3D&id=REVSOC%2FCHRON%2F2023%2F0107;200;262234
