datetime;date;login;platform;platform_name;publisher_name;rtype;mime;print_identifier;online_identifier;title_id;doi;publication_title;publication_date;unitid;domain;on_campus;log_id;ezpaarse_version;ezpaarse_date;middlewares_version;middlewares_date;platforms_version;platforms_date;middlewares;title;type;subject;geoip-country;geoip-latitude;geoip-longitude;host;identd;url;status;size
2024-01-01T09:14:33+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/ACTION/FAMILLE/2022/PARA/136.362;www.dalloz.fr;N;f00edb260429bc9e70c887a3844b9041a8ec11b3;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.362&ctxt=0_YSR0MD1Sw6l2aXNpb24gZGUgbGEgcHJlc3RhdGlvbiBjb21wZW5zYXRvaXJlIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=ANOTE_DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.384_2&ed=etudiants;200;302845
2024-01-01T09:14:33+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/REFERENCE/DIVORCE/2021/L02-T21-C216/PLAN/0008;www.dalloz.fr;N;a57637f5b4caa3ae684fb8cecd8beea618f38d63;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?ed=etudiants&id=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0008&ctxt=0_YSR0MD1QcmVzdGF0aW9uIGNvbXBlbnNhdG9pcmUgwqd4JHNmPXNpbXBsZS1zZWFyY2g%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0017;200;297091
2024-01-01T10:03:24+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;lextenso;Lextenso;Lextenso éditions;ARTICLE;HTML;2116-9578;;AD;;Defrénois;;AD2005DEF0357N1;www.labase-lextenso.fr;N;63ac63185259b302670b167a6701343a93617337;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.labase-lextenso.fr:443/defrenois/AD2005DEF0357N1?em=Volont%C3%A9%20et%20ordre%20public%20dans%20le%20nouveau%20divorce%C2%A0%3A%20un%20divorce%20entr%C3%A9%20dans%20le%20champ%20contractuel;200;96549
2024-01-01T10:04:16+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;lextenso;Lextenso;Lextenso éditions;ARTICLE;HTML;2116-9578;;AD;;Defrénois;;AD2005DEF0357N1;www.labase-lextenso.fr;N;8a52609af68717b27b81b9b76c4198cd9f935677;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.labase-lextenso.fr:443/defrenois/AD2005DEF0357N1?em=Volont%C3%A9%20et%20ordre%20public%20dans%20le%20nouveau%20divorce%C2%A0%3A%20un%20divorce%20entr%C3%A9%20dans%20le%20champ%20contractuel;200;96549
2024-01-01T10:18:14+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/ACTION/FAMILLE/2022/PARA/136.362;www.dalloz.fr;N;828ae3efb9aad34807a4ae36ee6036d789152790;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.362&ctxt=0_YSR0MD1Sw6l2aXNpb24gZGUgbGEgcHJlc3RhdGlvbiBjb21wZW5zYXRvaXJlIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=ANOTE_DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.384_3&ed=etudiants;200;302973
2024-01-01T10:18:59+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/REFERENCE/DIVORCE/2021/L02-T21-C216/PLAN/0008;www.dalloz.fr;N;d56530b2c1921bdf455eabd3a7e99a64754c3f03;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?ed=etudiants&id=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0008&ctxt=0_YSR0MD1QcmVzdGF0aW9uIGNvbXBlbnNhdG9pcmUgwqd4JHNmPXNpbXBsZS1zZWFyY2g%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0017;200;296069
2024-01-01T10:42:31+01:00;2024-01-01;ce4aa9d1dca68073aa4e03e0e83c909c750d1ca6;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;8558841867ffbc1d4c3a4b26ecfcee7ca369307f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;47.9047;1.9076;2bc92d5811fd29b4742ea9baaf11af7f43583483;;https://nouveau.europresse.com:443/Search/ResultMobile;200;89185
2024-01-01T10:42:57+01:00;2024-01-01;ce4aa9d1dca68073aa4e03e0e83c909c750d1ca6;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;7a1613bf4091ecf87b3c3cb03f1eca8c5b5da50f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;47.9047;1.9076;2bc92d5811fd29b4742ea9baaf11af7f43583483;;https://nouveau.europresse.com:443/Search/ResultMobile;200;89178
2024-01-01T10:43:19+01:00;2024-01-01;ce4aa9d1dca68073aa4e03e0e83c909c750d1ca6;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;1c739371196d488825ccac448b4108d9a0b99ab1;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;47.9047;1.9076;2bc92d5811fd29b4742ea9baaf11af7f43583483;;https://nouveau.europresse.com:443/Search/ResultMobile;200;64848
2024-01-01T11:03:17+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;742cd839850dfdd351c7b989403c495b04991ee3;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;46019
2024-01-01T11:03:30+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;75bda8679cebc7d1d41057a076f21e5a194d0490;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;42448
2024-01-01T11:03:54+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;5d4abe399286aacfd96f2d9ffd2c173fe3375243;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;42448
2024-01-01T11:04:05+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;d60cdd59b71ea38e736e5dc306d2cf0dd7e9f5fd;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;46019
2024-01-01T11:04:13+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;eb31d108a765e084ea1fe3e65dd0371d9a82f718;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;46120
2024-01-01T11:04:34+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;973abbcfc5d9aeac13f1c7dd5561da68b5013065;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;46019
2024-01-01T11:05:33+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;2eafee2e529e676a66fe37a7e6c53ef3e61d1cf7;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;45889
2024-01-01T11:06:20+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;3a8424bd25fbce669605f7682ea1a01cf92934ea;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;41722
2024-01-01T11:06:47+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;SEARCH;HTML;;;;;;;;nouveau.europresse.com;N;e5e61912e5832755805552642a17b109332d7501;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Search/ResultMobile;200;41908
2024-01-01T11:06:54+01:00;2024-01-01;b942eefddb7e4d636ac45e698426ca37d1394b98;europresse;Europresse;CEDROM-SNi;ARTICLE;HTML;;;NICW;;Corse Matin (site web);;news·20231231·NICW·1122389_8246524692_9919908;nouveau.europresse.com;N;3ace4b8d9521dbea941144224d0c2e51a7e69f25;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;42.7028;9.45;fbcdbf325394f5898b6e9bc596b801fa05808a98;;https://nouveau.europresse.com:443/Document/ViewMobile?docKey=news%C2%B720231231%C2%B7NICW%C2%B71122389_8246524692_9919908&fromBasket=false&viewEvent=1&invoiceCode=;200;24394
2024-01-01T11:31:27+01:00;2024-01-01;9122795d25374c73d83860900d7217c132c7ceb3;cairn;CAIRN;Cairn;TOC;HTML;9782707134028;9782707168269;le-front-populaire;;Le Front populaire;;le-front-populaire--9782707134028;www.cairn.info;N;60d1ff595e68116283c59d791cced12b6aa88e4d;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;d95830ec61c3283289a4e4d919d2a67d86abbee0;;https://www.cairn.info:443/le-front-populaire--9782707134028.htm;200;120494
2024-01-01T11:32:04+01:00;2024-01-01;9122795d25374c73d83860900d7217c132c7ceb3;cairn;CAIRN;Cairn;BOOK_SECTION;HTML;9782707134028;9782707168269;DEC_MONIE_2002_01;;Le Front populaire;;DEC_MONIE_2002_01_0050;www.cairn.info;N;b2be66836e41dd89467e471b7ff755cd7c306b74;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;d95830ec61c3283289a4e4d919d2a67d86abbee0;;https://www.cairn.info:443/feuilleter.php?ID_ARTICLE=DEC_MONIE_2002_01_0050;200;50310
2024-01-01T11:37:43+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;AJFAM/IR/2004/0138;www.dalloz.fr;N;26e1b6ccecbb350cd202f440e79406c437d4ee00;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=AJFAM%2FIR%2F2004%2F0138&FromId=DRDIVORCE_DOC_40;200;282562
2024-01-01T11:39:18+01:00;2024-01-01;9122795d25374c73d83860900d7217c132c7ceb3;cairn;CAIRN;Cairn;BOOK_SECTION;HTML;9782707134028;9782707168269;DEC_MONIE_2002_01;;Le Front populaire;;DEC_MONIE_2002_01_0073;www.cairn.info;N;568f67afc78c156962af187981256a40e22513b5;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;d95830ec61c3283289a4e4d919d2a67d86abbee0;;https://www.cairn.info:443/feuilleter.php?ID_ARTICLE=DEC_MONIE_2002_01_0073;200;50142
2024-01-01T11:40:42+01:00;2024-01-01;9122795d25374c73d83860900d7217c132c7ceb3;cairn;CAIRN;Cairn;TOC;HTML;9782130588481;9782130605591;le-front-populaire-1934-1938;;Le front populaire 1934-1938;;le-front-populaire-1934-1938--9782130588481;www.cairn.info;N;281b2dc931b8da2b0cf3d742b364d334992e039a;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;d95830ec61c3283289a4e4d919d2a67d86abbee0;;https://www.cairn.info:443/le-front-populaire-1934-1938--9782130588481.htm;200;104812
2024-01-01T11:41:02+01:00;2024-01-01;9122795d25374c73d83860900d7217c132c7ceb3;cairn;CAIRN;Cairn;BOOK_SECTION;HTML;9782130588481;9782130605591;PUF_VIGRE_2011_01;;Le front populaire 1934-1938;;PUF_VIGRE_2011_01_0063;www.cairn.info;N;dc5339b539dd38a58f1af1cfba4af9082f088603;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;41.9189;8.7381;d95830ec61c3283289a4e4d919d2a67d86abbee0;;https://www.cairn.info:443/feuilleter.php?ID_ARTICLE=PUF_VIGRE_2011_01_0063;200;49351
2024-01-01T13:24:55+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;CASS_LIEUVIDE_2013-09-11_1225753;www.dalloz.fr;N;eab28dbf39c7d92ece79364aebfb238547f0a07f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=CASS_LIEUVIDE_2013-09-11_1225753;200;276037
2024-01-01T13:25:03+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;CASS_LIEUVIDE_2013-09-11_1225753;www.dalloz.fr;N;04019a36451d43e201aa583a57e9930579aac6bd;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=CASS_LIEUVIDE_2013-09-11_1225753;200;278863
2024-01-01T13:25:09+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;RTDCIV/CHRON/2013/0283;www.dalloz.fr;N;fc4dedf02a383b232c811f15fe9e5d2f1cc83349;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=RTDCIV%2FCHRON%2F2013%2F0283;200;335082
